"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2026","Purdue",77.89,104,3.42,4,0.56,111,-0.58,262,-0.3,213,-0.65,237,1.99,13,2.38778,22,34.94,121,25.64,15,19.68,190,22.39,102,14.3,342,17.93,267,48.46,14,35.31,58,2.01,364,7.88,278,6.26,239,30.54,65,30.19,35,11.52,359,12.21,322,15.47,142,58.129608631134,7
"2026","Purdue Fort Wayne",76.31,331,-0.99,284,0.66,85,-2.18,361,-1.72,345,-1.22,298,-0.17,207,1.87502,83,26.71,315,14.38,313,13.32,349,28.44,11,22.39,115,21.35,161,24.96,319,45.48,2,9.39,343,9.53,230,10.29,132,24.77,199,17.04,349,19.32,173,19.78,60,18.94,50,29.0679514408112,143
"2026","Queens",78.22,55,-0.22,201,0.95,63,0.49,120,1.55,24,1.35,62,0.37,126,1.27029,234,35.85,109,20.68,112,18.88,211,18.91,223,22.75,105,18.65,245,31.07,237,20.62,288,10.7,325,28.27,2,9.13,158,26.71,142,25.17,136,16.82,261,16.11,182,14.98,165,36.6075366735458,92
"2026","Quinnipiac",77.77,120,0.62,105,0,176,0.76,86,0.32,137,0.19,164,0.31,133,1.27489,232,29.14,272,13.84,324,22.04,106,26.13,27,19.66,206,18.33,255,34.98,170,27.5,164,10.72,324,20.21,26,6.58,226,28.31,99,25.53,121,23.25,61,9.2,361,13.71,220,32.9544305801392,112
"2026","Radford",76.92,259,-0.58,230,-0.29,216,-0.5,251,-0.45,229,-0.57,231,-0.43,231,1.51306,165,29.38,268,15.07,295,27.4,14,18.35,235,20.1,187,18.95,236,23.9,326,34.43,68,17.87,157,13.35,127,10.35,129,23.08,257,27.85,73,18.98,185,18.26,104,11.74,297,0,347
"2026","Rhode Island",76.75,283,-0.67,250,-0.32,219,-1.26,326,-0.77,278,-0.22,201,-0.49,243,2.51986,12,29.5,266,14.97,296,20.89,149,23.64,71,22.81,102,17.58,282,37.51,121,28.07,156,16.32,201,8.1,272,9.82,149,22.13,276,23.89,172,24.37,40,14.39,258,15.11,161,2.46050972491503,327
"2026","Rice",77,244,0.32,144,-1.39,338,-1.38,332,-0.09,189,0.58,135,-0.54,248,1.943,64,34.93,122,14.57,308,18.84,214,23.19,79,26.84,23,16.52,309,47.45,19,24.49,225,10.12,334,10.34,207,7.5,197,24.19,216,21.23,249,22.95,69,17.52,128,14.05,204,27.971425652504,151
"2026","Richmond",76.82,272,0.73,93,-0.18,199,0.02,174,-0.85,286,-2.6,352,0.27,139,2.04863,51,47.01,4,17.99,210,20.37,162,21.79,126,18.36,260,21.46,155,57.49,4,17.15,331,14.71,245,6.74,308,3.76,323,34.38,12,28.26,62,17.19,247,8.07,364,12.01,286,43.4069454669952,43
"2026","Rider",77.54,155,0.44,122,-0.36,238,-0.38,222,0.63,101,0.37,149,0.04,172,0.730851,334,41.96,21,19.36,151,19.49,197,22.85,88,18.53,253,19.63,216,33.36,207,25.72,200,16.17,204,18.71,40,5.83,258,26.65,144,18.95,312,18.1,219,24.03,12,12.14,280,26.2555509805679,158
"2026","Robert Morris",77.29,198,0.15,160,0.52,116,0.32,141,0.13,159,-1.62,324,0.33,130,1.07185,269,31.87,214,23.18,43,23.14,70,16.7,281,18.05,266,18.93,237,31.75,229,33.68,78,16.64,195,10.56,200,7.37,206,29.4,82,27.25,82,12.62,353,14.5,249,16.23,114,11.6526015102863,267
"2026","Rutgers",77.82,115,-0.26,208,0.66,85,1.89,11,-0.33,218,0.14,170,0.2,148,1.28768,227,39.3,46,13.54,332,21.98,109,25.95,30,16.46,318,21.95,133,42.32,60,22.16,266,15,238,12.38,149,7.93,189,31.6,48,22.49,212,18.32,212,12.55,314,14.88,172,20.6479281187057,198
"2026","Sacramento St.",77.52,159,-0.29,211,0.39,129,-0.4,238,-0.45,229,1.39,56,0.05,170,1.03426,277,30.96,241,20.26,122,15.64,320,19.98,190,23.08,97,21.04,177,21.42,339,38.96,28,14.66,246,18.42,42,6.54,227,24.13,219,22,225,17.72,229,26.36,5,9.79,343,0,347
"2026","Sacred Heart",76.92,258,-0.59,243,-0.62,269,-0.72,278,-0.47,243,0.02,185,-0.61,260,1.92721,68,32.8,187,25.06,21,16.71,286,18.79,226,24.82,60,14.43,343,17.22,358,18.2,317,22.04,83,26.88,4,15.51,36,26.53,149,17.28,345,18.53,205,17.55,127,19.96,32,42.7828460931778,44
"2026","Saint Francis",76.71,292,-1.88,348,-1.34,328,0.06,168,-0.38,223,0.13,173,-1.61,349,1.23604,240,34.77,131,12.78,342,22.53,91,27.11,15,18.13,264,19.34,225,27.66,295,22.48,260,16.09,207,19.74,31,13.9,54,17.85,349,20.56,267,25.18,27,21.07,38,15.2,159,6.2179796397686,307
"2026","Saint Joseph's",77.3,194,0.24,154,0.09,167,-0.01,179,-0.28,212,-0.52,228,0.17,152,1.63506,130,31.97,210,15.72,278,17.86,248,22.94,85,18.59,251,24.79,59,25.45,313,21.83,273,24.61,59,16.3,65,11.65,94,20.43,322,19.19,306,19.24,176,22.77,22,18.29,63,46.7570662498474,29
"2026","Saint Louis",77.65,138,0.33,141,-0.38,244,0.16,157,1.17,60,-0.03,192,-0.02,180,2.22031,35,39.85,35,19.22,154,18.55,233,19.98,191,18.97,229,23.16,102,19.23,348,28.11,155,16.13,205,17.47,52,18.85,13,21.58,290,18.74,319,22.04,91,17.95,112,19.55,39,22.8089481592178,185
"2026","Saint Mary's",78.83,15,4.71,1,0.49,120,0.21,151,-0.03,179,1.78,31,2.6,4,0.728393,338,28.01,298,16.72,247,26.2,24,14.24,342,23.54,86,19.21,229,59.13,1,20.53,291,11.74,306,4.46,350,3.96,313,30.89,61,27.71,77,13.81,338,16.75,151,10.7,331,31.1702102422714,126
"2026","Saint Peter's",76.82,271,-0.98,282,-0.44,252,-1.05,309,-0.23,205,-0.16,198,-0.71,273,0.996659,285,38.9,53,14.54,310,15.6,322,17.12,276,27.18,20,25.57,40,36.44,144,29.27,126,10.09,336,13.33,128,10.88,115,24.13,218,22.6,206,14.6,319,19.29,70,19.38,42,31.6240012645721,120
"2026","Sam Houston St.",76.57,310,-0.31,214,-1,304,-1.22,320,-0.69,270,-0.93,270,-0.65,265,1.30157,222,33.16,179,19.09,160,21.1,139,16.04,296,25.63,45,17.91,269,34.62,178,15.45,341,17.56,162,26.91,3,5.23,282,24.64,206,19.54,294,19.99,152,24.13,11,11.48,304,3.701551258564,317
"2026","Samford",76.01,353,-0.7,254,-1.63,349,-1.43,338,-1.94,352,-1.22,298,-1.16,330,1.18655,247,33.41,172,23.53,39,15.35,327,15.63,313,26.73,26,18.76,241,39.74,88,30.47,105,17.29,171,5.83,325,6.67,223,25.29,180,26.62,95,17.28,242,14.53,247,16.28,111,2.00032014399767,334
"2026","San Diego",76.5,315,-1.08,290,-0.99,302,-0.17,199,-1.01,300,-1.22,298,-1.03,312,1.93943,66,39.14,50,13.53,333,19.85,182,20.09,185,21.51,138,25.02,55,30.01,261,23.68,238,13.78,272,21.14,21,11.39,99,28.22,104,24.18,164,14,334,16.22,179,17.39,77,1.12833846360445,338
"2026","San Diego St.",77.84,111,0.37,136,-0.47,255,0.17,156,1.55,24,0.59,134,-0.05,185,1.91267,74,45.63,8,19.14,158,21.61,121,15.79,305,21.04,152,22.42,125,46.87,24,33.43,81,8.72,347,2.15,363,8.82,167,28.36,98,22.42,215,20.24,145,13.3,293,15.68,136,54.2033076286316,11
"2026","San Francisco",77.88,106,1.17,61,-0.22,205,0.62,99,1.75,20,-0.91,267,0.48,108,1.85521,85,33.43,171,23.18,41,17.85,249,21.68,128,16.92,302,20.26,198,36.82,135,22.63,255,24.46,60,10.25,210,5.62,264,32.47,28,22.58,208,21.13,110,12.08,326,11.56,301,39.853897690773,69
"2026","San Jose St.",76.26,336,-0.36,223,-0.75,286,-1.38,332,-2.05,355,-1.14,292,-0.56,251,1.14183,263,22.8,347,19.86,138,21.21,135,12.59,357,17.56,283,28.59,8,36.02,154,36.12,51,14.45,252,4.29,353,8.86,166,31.64,46,28.62,57,14.3,326,7.54,365,17.66,69,17.5817355513573,218
"2026","Santa Clara",78.51,37,1.3,50,1.4,29,1.84,13,0.89,81,0.14,171,1.35,33,0.890994,310,37.43,72,18.54,186,16.25,303,20.18,180,27.35,18,17.51,285,31.72,231,29.58,117,18.64,145,6.37,314,13.47,60,24.15,217,28.15,64,19.71,158,16.54,165,11.25,313,29.5290619134903,137
"2026","Seattle",77.19,217,0.87,77,0.38,132,-0.65,271,-0.88,289,-0.78,256,0.62,98,1.45707,172,31.02,238,21.92,71,23.51,64,17.75,257,11.92,362,24.7,63,58.94,2,14.7,348,6.94,353,8.49,261,10.68,120,20.44,321,20.85,258,17.27,243,18.54,95,22.68,10,43.5781300067902,42
"2026","Seton Hall",76.23,339,-0.27,209,-1.09,311,-1.34,330,-0.46,241,-2.67,354,-0.68,269,2.46108,17,35.41,115,20.03,131,16.48,294,24.56,47,22.69,106,16.15,321,47.6,18,26.57,182,12.21,298,7.61,288,5.84,257,31.12,57,15.71,358,18.1,220,19.72,61,15.26,155,2.03942619264126,333
"2026","Siena",76.46,319,-1.2,305,-0.46,254,0.21,152,-1.02,301,-2.22,345,-0.83,286,1.16117,254,24.42,339,21.65,76,18.72,222,20.4,172,19.37,215,19.8,213,43.9,44,10.05,364,31.98,12,11.52,171,2.42,349,27.25,127,21.33,246,26.41,18,16.9,140,8.05,359,49.1874814033508,21
"2026","SIUE",77.86,108,1.74,31,1.31,37,0.92,73,-0.15,200,-1.52,317,1.53,23,1.34687,210,31.77,215,16.37,261,29.9,6,20.28,177,15.92,327,17.43,286,23.44,330,23.99,231,29.35,19,15.65,75,7.44,201,14.7,364,18.75,317,26.82,14,24.14,10,15.47,143,44.9859768152237,34
"2026","SMU",77.71,129,3.29,6,-0.68,275,-0.28,212,0.06,165,-0.84,262,1.31,35,2.81447,2,19.46,362,18.09,204,16.05,310,21.9,122,18.95,230,24.83,58,41.07,74,28.33,147,12.14,300,10.84,193,7.39,203,24.54,208,18.32,329,21.79,100,20.17,56,14.97,167,37.5782936811447,85
"2026","South Alabama",77.3,196,-1.26,310,-0.36,242,0.15,158,0.72,94,0.26,161,-0.81,285,0.922724,303,25.39,329,23.03,44,27.45,13,22.32,106,9.16,365,17.92,268,15.63,361,35.03,62,22.36,78,18.81,38,8.04,185,17.94,347,19.78,291,20.44,136,28.91,1,12.83,252,19.9531689286232,206
"2026","South Carolina",77.85,110,0.93,73,0.72,80,0.76,88,0.37,135,-0.49,223,0.82,74,2.32702,30,34.93,123,18.87,173,23.9,53,15.65,311,20.5,170,21.08,175,32.15,219,19.13,307,27.15,31,13.22,132,8.36,179,28.13,108,25.08,139,18.65,201,12.9,307,15.24,157,8.50910395383835,295
"2026","South Carolina St.",77.9,101,1.16,62,-0.03,179,0.62,99,1.47,41,-0.71,245,0.56,103,0.413678,358,46.24,5,14.01,321,16.96,280,23.8,67,26.09,32,19.13,230,36.41,145,22.28,264,22.92,68,11.3,180,7.03,216,19.19,337,24.63,153,25.83,22,13.72,276,16.6,102,24.8428925871849,168
"2026","South Dakota",77.33,188,0.97,69,-1.59,346,-0.47,247,0.26,147,0.51,140,-0.31,222,0.994715,287,38.59,55,17.73,218,16.81,285,29.52,5,14.29,343,21.53,152,30.2,256,12.23,358,22.17,81,21.97,16,13.26,64,32.08,40,19.09,309,18.02,222,18.07,107,12.56,261,28.1592279672623,150
"2026","South Dakota St.",76.67,300,0.36,137,-0.15,193,-2.18,360,-0.47,244,-1.22,298,0.1,162,1.37827,195,31.01,239,23.91,35,14.43,338,17.78,255,20.5,169,23.24,101,34.09,191,20.52,292,24.96,55,9.38,236,10.83,117,28.05,110,18.16,334,18.7,197,16.57,163,18.32,62,53.9634525775909,12
"2026","South Florida",77.09,231,0.05,166,-1.34,327,-0.38,222,-0.49,245,0.63,130,-0.64,264,1.55416,150,28.52,290,21.14,97,17.39,268,22.73,92,20.6,163,17.93,266,44.19,40,20.64,287,18.99,137,9.87,219,6.02,250,32.17,36,20.71,264,16.16,277,15.1,227,15.63,137,10.8207762241364,272
"2026","Southeast Missouri",76.31,332,-0.02,172,-2.27,360,-1.51,341,-0.45,229,-1.22,298,-1.15,326,1.28578,229,32.7,189,17.92,213,19.62,193,17.24,274,27.04,21,18.01,265,35.17,166,21.25,279,15.06,237,14.18,105,14.12,50,24.91,195,17.66,341,22.1,88,23.22,18,11.89,291,52.1486520767212,16
"2026","Southeastern Louisiana",76.77,278,-1.43,321,-0.34,220,-0.31,216,0.54,120,-1.57,321,-0.89,298,1.36927,202,38.25,61,18.06,207,24.09,49,19.35,210,21.6,136,16.78,302,34.72,176,28.14,152,10.26,331,12.28,153,14.42,46,23.95,226,20.77,260,18.38,208,22.15,27,14.58,183,26.1660009622574,159
"2026","Southern",76.54,311,-0.84,269,-1.5,343,-1.95,355,-0.47,242,0.47,142,-1.17,331,1.03226,278,42.45,16,24.07,32,16.37,299,14.61,334,19.63,207,25.15,51,42.89,56,35.78,54,16.35,199,3.32,359,1.35,360,34.14,13,17.65,342,14.33,325,12.36,316,21.3,18,40.6768143177032,60
"2026","Southern Illinois",77.1,227,0.65,100,-0.54,261,-0.48,248,-0.42,227,-0.68,240,0.06,169,1.68451,121,37.53,70,15.68,279,19.81,185,20.64,159,19.18,224,24.52,65,41.64,66,34.68,64,6.66,356,11.08,184,5.74,263,27.51,121,28.75,53,13.68,341,14.49,251,15.34,149,41.15951359272,57
"2026","Southern Indiana",76.35,328,-0.95,278,-0.4,247,-1.33,327,-2.26,359,-0.33,214,-0.67,268,1.26779,235,28.38,292,13.4,337,21.21,136,15.11,325,21.98,123,28.18,10,34.29,186,26.68,180,16.92,185,12.43,148,9.49,154,32.2,34,22.17,221,16.69,269,12,328,16.77,98,3.18486653268337,320
"2026","Southern Miss",77.93,95,-0.73,255,-0.39,245,0.26,147,1.55,24,1.97,25,-0.56,252,0.977243,290,28.77,278,15.19,293,28.87,9,26.29,24,12.54,358,16.92,298,35.53,163,26.29,186,19.95,120,9.93,217,8.02,186,23.46,242,25.64,117,22.34,79,12.29,319,16.02,118,2.75199990719557,322
"2026","Southern Utah",78.46,38,1.45,40,1.28,38,1.16,53,1.45,44,-0.03,191,1.37,32,1.01853,280,34.69,134,18.84,175,23.48,65,13.32,350,23.03,98,21.27,167,24.83,320,36.41,45,11.94,303,13.59,119,13,67,32.56,27,26.46,102,13.87,337,15.22,224,11.79,295,8.4528736770153,297
"2026","St. Bonaventure",76.49,318,-0.34,220,0.14,161,-1.46,339,-1.1,313,-1.76,328,-0.1,197,1.55379,152,24.5,336,18.9,171,24.29,46,19.81,198,16.26,323,20.74,190,31.98,223,36.95,41,16.68,193,9.1,241,5.29,276,23.85,231,28.93,51,18.66,200,20.21,55,8.35,357,4.54254522919655,313
"2026","St. John's",78.21,57,-0.03,176,0.31,146,0.43,125,1.55,24,1.8,30,0.14,156,2.14059,45,33.07,180,21.24,92,21.04,141,22.37,103,19.41,213,15.77,328,37.4,123,34.17,73,11.79,304,9.24,239,7.18,212,20.35,323,22.93,197,18.36,210,19.36,69,18.86,55,22.8687435388565,183
"2026","St. Thomas",77.16,222,-1.35,316,-0.85,294,-0.28,211,0.79,90,0.51,139,-1.1,320,0.9089,306,32.37,194,16.51,255,18.57,231,23.57,73,27.83,12,13.3,356,17.42,357,13.59,353,11.71,307,17.77,49,39.37,1,17.84,350,25.15,137,20.14,147,21.15,37,15.5,141,41.3800001144409,55
"2026","Stanford",77.54,156,0.34,139,1.14,45,1.22,49,-1.79,347,-0.22,201,0.74,83,1.28044,231,33.22,178,14.69,304,24.13,48,16.59,285,26.43,28,18.09,263,40.77,75,29.46,122,16.36,198,8.08,275,5.19,284,26.15,159,22.99,192,22.13,85,15.92,197,12.71,256,39.7261649370193,70
"2026","Stephen F. Austin",75.52,362,-1.5,326,-2.54,364,-3.09,365,-1.77,346,-0.49,222,-2.02,362,1.43982,177,27.88,301,10.75,359,14.57,335,26.54,20,21.05,151,26.94,23,38.29,101,28.57,142,7.09,352,8.55,257,17.25,23,29.6,78,20.76,262,15.18,305,11.52,335,22.76,9,27.2854536771774,154
"2026","Stetson",76.81,275,0.34,138,-0.16,194,-0.38,222,-0.54,252,-2.19,344,0.09,163,0.555193,353,37.24,78,17.17,232,22.03,107,24.47,52,19.54,210,16.68,306,27.79,292,25.45,205,18.53,147,21.74,18,6.36,233,22.65,266,25.38,127,22.24,81,13.69,278,15.91,124,16.9411808252335,220
"2026","Stonehill",77.45,169,-0.22,202,-0.68,276,-0.95,304,0.49,124,1.62,47,-0.45,234,1.45657,173,27.25,309,19.53,148,16.63,289,17.41,268,25.41,49,20.82,188,34.82,175,26.51,185,15.22,233,5.4,335,17.78,18,24.12,220,22.04,224,25.37,25,12.3,317,15.91,126,29.5967996120453,135
"2026","Stony Brook",77.65,137,0.3,147,-0.44,251,-0.24,207,0.55,107,1.09,82,-0.07,191,1.58376,142,34.11,155,16.64,249,17.41,266,29.72,4,19.34,218,16.68,305,45.95,29,24.59,221,11.35,317,8.89,249,8.98,163,29.83,72,20.27,271,23.87,50,14.88,234,10.9,326,10.6747530400753,274
"2026","Syracuse",78.18,62,-0.58,230,1.32,36,0.03,173,1.09,66,2.04,23,0.37,123,1.90543,78,33.24,175,21.52,81,22.04,105,22.19,112,17.31,288,16.79,301,29.39,272,45.22,3,11.47,313,7.48,291,6.16,243,26.16,158,24.83,146,14.49,321,19.12,74,15.18,160,16.2686422467232,227
"2026","Tarleton St.",75.91,356,-2.44,361,-1.6,348,-1.49,340,-1.28,322,-0.64,235,-2.02,363,1.39945,188,37.43,71,20.22,123,21.12,138,19.85,196,24.41,69,14.13,348,38.25,104,25.41,207,9.22,344,15.08,84,11.76,93,31.02,59,19.83,289,16.13,278,21.91,31,10.86,328,23.9981606602669,175
"2026","TCU",76.49,317,-1.77,345,-0.36,240,0.2,153,-1.39,329,-1.22,298,-1.06,317,1.74765,111,28.62,287,20.2,126,22.68,84,20.46,169,20.06,189,16.44,311,29.74,264,21.9,270,25.01,53,17.03,58,6.08,246,20.12,324,32.78,15,25.17,28,10.43,352,11.32,312,23.7618610262871,177
"2026","Temple",77.07,235,-1.11,297,-1.15,317,-0.71,277,-0.45,229,1.78,31,-1.13,321,1.95502,63,25.29,331,14.06,320,22.06,104,21.13,143,16.71,310,26.02,33,38.17,107,10.79,363,15.39,231,21.74,17,13.85,55,28.42,96,20.77,261,15.66,291,16,189,19.08,48,17.605647444725,217
"2026","Tennessee",78.35,48,1.33,46,2.26,8,1.61,25,-0.21,204,-0.22,201,1.8,17,1.71527,115,39.54,39,22.75,52,21.55,124,19,218,13.4,354,23.3,99,27.32,298,24.47,226,35.05,5,7.08,301,6.08,245,23.14,255,24.85,145,28.28,8,14.6,242,9.12,349,22.0098093152046,189
"2026","Tennessee Martin",78.18,63,-0.77,262,-0.07,186,1.38,36,1.85,18,1.51,49,-0.42,229,0.677586,343,31.92,212,24.41,25,20.98,144,24.31,58,16.6,316,13.55,354,24.27,324,13.48,354,33.86,7,11.46,173,16.68,25,16.83,356,21.46,238,27.46,11,20.81,45,13.29,237,33.5508793592453,109
"2026","Tennessee St.",76.95,250,-1.38,319,-0.93,299,0.6,112,0.38,134,-0.92,269,-1.16,329,1.70211,117,29.29,269,17.62,222,22.75,81,28.23,12,11.68,363,19.52,219,45.82,31,26.18,190,13.84,270,7.74,285,6.08,247,27.1,135,19.45,300,20.97,117,16.28,176,15.95,123,40.6263142824173,63
"2026","Tennessee Tech",76.52,313,-1.58,335,-1.69,351,-1.38,332,0.51,122,-0.22,211,-1.64,351,0.856161,317,41.01,26,32.27,1,9.42,365,20.74,158,21.95,126,15.5,332,42.2,61,18.73,311,16.96,182,11.64,164,10.32,130,30.28,67,20.04,282,15.1,308,19.27,71,15.22,158,15.8811867237091,233
"2026","Texas",78.16,65,1.18,60,0.69,83,1.02,63,0.56,105,0.38,148,0.94,59,2.68838,6,36.43,97,23.18,42,18.82,216,19.39,208,19.12,225,19.35,224,37.29,125,23.57,240,15.71,219,12.21,157,11.1,107,32.42,30,22.51,211,14.68,314,16.54,164,13.73,219,31.0808092355728,127
"2026","Texas A&M",77.48,165,1.28,53,0.32,144,-0.02,183,-0.61,261,-0.52,229,0.8,76,2.48166,15,45.78,7,17.2,230,23.57,62,20.99,150,20.85,157,17.28,290,34.48,181,29.55,119,11.3,319,13.39,124,11.18,105,25.28,181,31.99,20,16.85,259,13.01,303,12.76,255,0.643144780769944,339
"2026","Texas A&M Corpus Chris",76.41,322,-1.58,328,-0.19,203,-1.12,314,-1.35,328,-0.7,243,-0.88,297,0.548817,354,44.66,9,24.06,33,19.34,201,14.29,341,16.82,304,25.29,48,33.87,198,37.72,35,14.87,244,9.61,227,3.85,320,28.92,90,24.24,163,17,256,15.92,195,13.79,214,16.2421211600304,228
"2026","Texas Southern",77.29,199,-0.54,228,-0.34,220,0.95,71,-0.07,183,-0.52,227,-0.44,233,1.6063,136,47.49,2,8.58,365,24.33,45,25.87,31,20.36,174,20.84,186,11.61,365,43.96,8,26.69,37,14.62,95,3.12,337,19.8,330,25.29,129,26.8,15,17.91,115,10.09,340,35.52565574646,98
"2026","Texas St.",76.71,294,-0.94,277,-0.78,290,-0.38,222,-0.65,267,-0.67,239,-0.86,294,1.49575,167,36.36,102,17.66,220,22.95,74,17.75,256,18.95,231,22.66,119,28.98,278,32.16,90,25.21,50,5.9,321,7.7,194,21.46,296,28.61,58,20.31,142,16.69,156,12.87,250,16.9718340039253,219
"2026","Texas Tech",77.18,219,-0.06,178,-1.46,342,-0.38,222,0.24,150,0.58,136,-0.76,279,2.20035,37,23.63,343,26.58,10,20.57,154,14.32,339,20.86,156,17.63,278,44.35,38,25.31,208,14.19,261,9.9,218,6.18,242,27.38,125,24.75,149,15.32,304,15.99,191,16.5,105,26.7384380102158,156
"2026","The Citadel",76.67,299,-1.91,349,-1.34,328,-0.2,204,0.29,139,-0.45,220,-1.63,350,0.810997,326,37.66,69,17.96,212,28.52,10,18.92,222,17.96,273,16.41,313,34.42,183,24.34,229,10.46,328,17.79,48,12.67,77,23.27,249,12.53,365,19.53,166,24.8,7,19.67,37,34.5833659172058,104
"2026","Toledo",76.64,304,0.01,170,-0.19,202,-1.35,331,-2.02,354,-0.22,201,-0.09,195,1.40527,186,22.08,353,18.18,199,20.83,150,17.74,258,18.44,256,24.76,60,29.68,265,39.99,25,12.2,299,8.32,263,9.7,151,27.79,115,26.97,85,18.26,214,13.17,299,13.73,218,22.8124931454659,184
"2026","Towson",78.19,60,0.55,112,1.25,39,1.2,51,1.09,67,-0.15,197,0.9,65,1.78504,106,28.83,276,11.36,355,26.91,16,14.75,329,21.3,143,25.46,46,45.97,28,11.7,360,22.38,77,16.84,60,2.87,341,22.46,269,23.59,177,25.19,26,20.43,52,8.07,358,38.0959063768387,83
"2026","Troy",77.37,180,-0.58,230,0.56,112,0.89,76,-0.85,287,-0.17,199,-0.01,177,1.31834,217,23.41,345,20.7,110,22.56,90,21.7,127,13.63,351,21.37,159,30.33,252,29.7,114,22.38,76,5.7,331,11.79,91,21.77,283,36.99,2,18.37,209,9.94,358,12.88,249,44.1888391971588,39
"2026","Tulane",77.35,185,-0.78,264,-1.31,325,-0.34,218,0.39,131,1.78,31,-1.04,313,1.95711,61,24.69,334,13.92,322,16.01,311,22.18,113,27.89,11,19.81,211,27.71,294,18.83,310,25.36,49,14.25,104,13.66,56,28.15,107,20.2,274,20.73,129,18.25,105,12.45,267,44.1817551851273,40
"2026","Tulsa",77.49,163,-0.78,265,-0.26,213,0.39,133,0.07,162,1.05,84,-0.52,247,1.55071,154,37.91,64,13.31,338,19.78,187,19.76,200,23.65,84,23.47,97,28.32,287,24.96,212,14.13,263,12.7,140,19.8,11,25.11,189,26.31,106,17.8,225,15.81,205,14.91,169,9.2981293797493,289
"2026","UAB",76.39,326,-1.58,328,-0.11,191,-0.09,189,-0.99,299,-2.25,347,-0.85,289,1.60403,137,30.21,254,18.49,188,17.51,261,25.04,42,16.73,309,22.23,130,43.18,55,28.8,139,11.05,323,9.53,229,7.44,202,30.19,68,27.93,72,15.48,298,12.86,308,13.55,224,0,347
"2026","UC Davis",76.94,252,-0.58,230,0.45,125,-0.29,213,-1.12,314,-0.74,248,-0.06,188,1.35119,209,30.4,251,21.17,95,19.54,195,19.88,195,20.2,184,19.04,233,21.88,334,22.56,257,27.32,30,6.68,309,21.44,6,31.83,42,22.43,214,17.3,241,16.73,153,11.47,305,41.5601074695587,54
"2026","UC Irvine",78.05,79,1.25,54,0.8,73,-0.66,274,0.55,108,1.33,65,1.03,51,0.956039,296,33.32,174,16.83,244,19.26,204,22.52,96,25.75,40,15.44,333,34.24,189,29.57,118,10.69,326,12.65,142,12.64,78,26.28,155,22.77,204,18.19,217,15.73,208,16.79,97,24.9074280261993,167
"2026","UC Riverside",78.26,52,-0.08,183,0.38,133,-0.02,180,1.54,36,2.5,11,0.15,155,0.836754,322,21.44,357,18.97,167,17.27,273,15.01,326,26.39,29,22.32,127,30.93,238,18.7,313,21.16,101,11.56,168,17.55,19,23.31,248,24.01,168,16.78,263,18.9,84,16.94,92,0,347
"2026","UC San Diego",78.1,73,0.51,118,-0.46,253,-0.38,222,1.55,24,2.29,16,0.03,173,1.044,275,27.04,311,20.21,125,23.65,59,18.44,234,18.68,246,18.81,240,23.62,328,18.18,318,15.18,234,25.43,5,17.37,21,20.06,325,20.11,279,20.31,141,22.1,29,17.22,83,8.34217742085457,298
"2026","UC Santa Barbara",77.96,91,-1.58,328,0.66,85,1.5,29,0.54,121,1.68,45,-0.46,236,1.64827,126,34.57,140,18.08,205,22.02,108,15.64,312,19.73,203,24.33,74,38.07,109,25.76,198,19.51,131,11.77,161,4.6,298,19.37,335,29.93,39,23.38,58,18.64,91,8.48,356,16.4966389536858,224
"2026","UCF",78.6,26,1.74,32,1.09,50,0.4,130,1.55,24,1.26,70,1.42,30,2.35863,26,34.97,120,21.61,78,22.46,95,16.73,280,21.6,135,17.61,279,31.15,236,35.86,53,17.07,176,10.72,197,5.21,283,21.29,299,28.39,61,23.01,66,11.7,334,15.61,138,0.0401010533096269,345
"2026","UCLA",78.12,69,0.86,79,1.15,43,0.6,111,0.01,171,1,87,1.01,54,2.63199,8,32.32,197,17.99,209,23.77,56,15.43,318,22.42,113,20.24,200,38.27,102,18.08,320,28.95,24,8.84,251,5.74,262,23.21,252,27.61,78,20.71,130,15.23,222,13.1,244,42.5692290067673,47
"2026","UMass Lowell",76.4,324,-1.47,323,-1.14,316,0.46,121,-1.82,348,-1.03,282,-1.3,334,0.611529,351,32.86,185,23.81,37,17.3,272,21.87,123,17.37,286,19.51,220,43.6,50,18.5,314,19.81,122,10.13,214,7.75,192,26.24,156,20.71,265,14.4,324,18.93,81,19.55,38,0.0180086441105232,346
"2026","UMBC",77.08,234,-0.55,229,-0.84,292,-0.65,272,-0.33,219,0.78,106,-0.69,271,1.05233,272,32.25,200,18.42,192,20.46,157,20.18,181,17.76,279,22.98,111,44.04,42,37.52,37,9.72,337,0.4,365,8.06,184,21.16,305,25.51,123,19.69,161,19.01,77,14.48,186,25.292694568634,165
